data:=<
<x^2 - 10*x + 101, 101>,
<x^4 - 55*x^2 + 1369, 37>,
<x^4 + 55*x^2 + 1369, 37>,
<x^4 - 56*x^2 + 1369, 37>,
<x^4 + 56*x^2 + 1369, 37>,
<x^4 - 57*x^2 + 1369, 37>,
<x^4 + 57*x^2 + 1369, 37>,
<x^4 - 58*x^2 + 1369, 37>,
<x^4 - 59*x^2 + 1369, 37>,
<x^4 + 59*x^2 + 1369, 37>,
<x^4 - 60*x^2 + 1369, 37>,
<x^4 + 60*x^2 + 1369, 37>,
<x^4 - 6*x^2 + 1369, 37>,
<x^4 + 6*x^2 + 1369, 37>,
<x^4 - 61*x^2 + 1369, 37>,
<x^4 + 61*x^2 + 1369, 37>,
<x^4 - 62*x^2 + 1369, 37>,
<x^4 + 62*x^2 + 1369, 37>,
<x^4 - 63*x^2 + 1369, 37>,
<x^4 + 63*x^2 + 1369, 37>,
<x^4 - 64*x^2 + 1369, 37>,
<x^4 + 64*x^2 + 1369, 37>,
<x^4 - 65*x^2 + 1369, 37>,
<x^4 - 66*x^2 + 1369, 37>,
<x^4 + 66*x^2 + 1369, 37>,
<x^4 - 67*x^2 + 1369, 37>,
<x^4 + 67*x^2 + 1369, 37>,
<x^4 - 68*x^2 + 1369, 37>,
<x^4 + 68*x^2 + 1369, 37>,
<x^4 - 69*x^2 + 1369, 37>,
<x^4 + 69*x^2 + 1369, 37>,
<x^4 + 7*x^2 + 1369, 37>,
<x^4 - 71*x^2 + 1369, 37>,
<x^4 + 71*x^2 + 1369, 37>,
<x^4 - 72*x^2 + 1369, 37>,
<x^4 + 72*x^2 + 1369, 37>,
<x^4 - 73*x^2 + 1369, 37>,
<x^4 - 8*x^2 + 1369, 37>,
<x^4 + 8*x^2 + 1369, 37>,
<x^4 - 9*x^2 + 1369, 37>,
<x^4 + 9*x^2 + 1369, 37>,
<x^4 - 3*x^3 - 28*x^2 - 111*x + 1369, 37>,
<x^4 + 3*x^3 - 28*x^2 + 111*x + 1369, 37>,
<x^4 - 3*x^3 + 40*x^2 - 111*x + 1369, 37>,
<x^4 + 3*x^3 + 40*x^2 + 111*x + 1369, 37>,
<x^4 - 4*x^3 - 21*x^2 - 148*x + 1369, 37>,
<x^4 + 4*x^3 - 21*x^2 + 148*x + 1369, 37>,
<x^4 - 4*x^3 + 8*x^2 - 148*x + 1369, 37>,
<x^4 + 4*x^3 + 8*x^2 + 148*x + 1369, 37>,
<x^4 - 5*x^3 - 12*x^2 - 185*x + 1369, 37>,
<x^4 + 5*x^3 - 12*x^2 + 185*x + 1369, 37>,
<x^4 - 6*x^3 - x^2 - 222*x + 1369, 37>,
<x^4 + 6*x^3 - x^2 + 222*x + 1369, 37>,
<x^4 - 6*x^3 + 18*x^2 - 222*x + 1369, 37>,
<x^4 + 6*x^3 + 18*x^2 + 222*x + 1369, 37>,
<x^4 - 6*x^3 + 49*x^2 - 222*x + 1369, 37>,
<x^4 + 6*x^3 + 49*x^2 + 222*x + 1369, 37>,
<x^4 - 7*x^3 + 12*x^2 - 259*x + 1369, 37>,
<x^4 + 7*x^3 + 12*x^2 + 259*x + 1369, 37>,
<x^4 - 8*x^3 + 27*x^2 - 296*x + 1369, 37>,
<x^4 + 8*x^3 + 27*x^2 + 296*x + 1369, 37>,
<x^4 - 8*x^3 + 32*x^2 - 296*x + 1369, 37>,
<x^4 + 8*x^3 + 32*x^2 + 296*x + 1369, 37>,
<x^4 - 9*x^3 + 44*x^2 - 333*x + 1369, 37>,
<x^4 + 9*x^3 + 44*x^2 + 333*x + 1369, 37>,
<x^4 - 9*x^3 + 76*x^2 - 333*x + 1369, 37>,
<x^4 + 9*x^3 + 76*x^2 + 333*x + 1369, 37>,
<x^4 - 10*x^3 + 58*x^2 - 370*x + 1369, 37>,
<x^4 + 10*x^3 + 58*x^2 + 370*x + 1369, 37>,
<x^4 - x^3 + 25*x^2 - 37*x + 1369, 37>,
<x^4 + x^3 + 25*x^2 + 37*x + 1369, 37>,
<x^4 - 11*x^3 + 65*x^2 - 407*x + 1369, 37>,
<x^4 + 11*x^3 + 65*x^2 + 407*x + 1369, 37>,
<x^4 - 12*x^3 + 107*x^2 - 444*x + 1369, 37>,
<x^4 + 12*x^3 + 107*x^2 + 444*x + 1369, 37>,
<x^4 - 12*x^3 + 72*x^2 - 444*x + 1369, 37>,
<x^4 + 12*x^3 + 72*x^2 + 444*x + 1369, 37>,
<x^4 - 15*x^3 + 112*x^2 - 555*x + 1369, 37>,
<x^4 + 15*x^3 + 112*x^2 + 555*x + 1369, 37>,
<x^4 - 16*x^3 + 128*x^2 - 592*x + 1369, 37>,
<x^4 + 16*x^3 + 128*x^2 + 592*x + 1369, 37>,
<x^4 - 18*x^3 + 145*x^2 - 666*x + 1369, 37>,
<x^4 + 18*x^3 + 145*x^2 + 666*x + 1369, 37>,
<x^4 - 2*x^3 + 2*x^2 - 74*x + 1369, 37>,
<x^4 + 2*x^3 + 2*x^2 + 74*x + 1369, 37>,
<x^4 - 2*x^3 - 33*x^2 - 74*x + 1369, 37>,
<x^4 + 2*x^3 - 33*x^2 + 74*x + 1369, 37>,
<x^2 - 10*x + 137, 137>,
<x^2 + 10*x + 137, 137>,
<x^2 - 11*x + 137, 137>,
<x^2 + 11*x + 137, 137>,
<x^2 - x + 137, 137>,
<x^2 + x + 137, 137>,
<x^2 - 12*x + 137, 137>,
<x^2 + 12*x + 137, 137>,
<x^2 - 13*x + 137, 137>,
<x^2 + 13*x + 137, 137>,
<x^2 - 14*x + 137, 137>,
<x^2 + 14*x + 137, 137>,
<x^2 - 15*x + 137, 137>,
<x^2 + 15*x + 137, 137>,
<x^2 - 16*x + 137, 137>,
<x^2 + 16*x + 137, 137>,
<x^2 - 17*x + 137, 137>,
<x^2 + 17*x + 137, 137>,
<x^2 - 18*x + 137, 137>,
<x^2 + 18*x + 137, 137>,
<x^2 - 19*x + 137, 137>,
<x^2 + 19*x + 137, 137>,
<x^2 - 7*x + 13, 13>,
<x^2 + 7*x + 13, 13>,
<x^2 - 20*x + 137, 137>,
<x^2 + 20*x + 137, 137>,
<x^2 - 21*x + 137, 137>,
<x^2 + 21*x + 137, 137>,
<x^2 - 2*x + 137, 137>,
<x^2 + 2*x + 137, 137>,
<x^2 - 22*x + 137, 137>,
<x^2 + 22*x + 137, 137>,
<x^2 - 23*x + 137, 137>,
<x^2 + 23*x + 137, 137>,
<x^2 - 3*x + 137, 137>,
<x^2 + 3*x + 137, 137>,
<x^2 - 4*x + 137, 137>,
<x^2 + 4*x + 137, 137>,
<x^2 - 5*x + 137, 137>,
<x^2 + 5*x + 137, 137>,
<x^2 - 6*x + 137, 137>,
<x^2 + 6*x + 137, 137>,
<x^2 - 7*x + 137, 137>,
<x^2 + 7*x + 137, 137>,
<x^2 - 8*x + 137, 137>,
<x^2 + 8*x + 137, 137>,
<x^2 - 9*x + 137, 137>,
<x^2 + 9*x + 137, 137>,
<x^2 - 10*x + 139, 139>,
<x^2 + 10*x + 139, 139>,
<x^2 - 11*x + 139, 139>,
<x^2 + 11*x + 139, 139>,
<x^2 - x + 139, 139>,
<x^2 + x + 139, 139>,
<x^2 - 12*x + 139, 139>,
<x^2 + 12*x + 139, 139>,
<x^2 - 13*x + 139, 139>,
<x^2 + 13*x + 139, 139>,
<x^2 - 14*x + 139, 139>,
<x^2 + 14*x + 139, 139>,
<x^2 - 15*x + 139, 139>,
<x^2 + 15*x + 139, 139>,
<x^2 - 16*x + 139, 139>,
<x^2 + 16*x + 139, 139>,
<x^2 - 17*x + 139, 139>,
<x^2 + 17*x + 139, 139>,
<x^2 - 18*x + 139, 139>,
<x^2 + 18*x + 139, 139>,
<x^2 - 19*x + 139, 139>,
<x^2 + 19*x + 139, 139>,
<x^2 - 20*x + 139, 139>,
<x^2 + 20*x + 139, 139>,
<x^2 - 21*x + 139, 139>,
<x^2 + 21*x + 139, 139>,
<x^2 - 2*x + 139, 139>,
<x^2 + 2*x + 139, 139>,
<x^2 - 22*x + 139, 139>,
<x^2 + 22*x + 139, 139>,
<x^2 - 23*x + 139, 139>,
<x^2 + 23*x + 139, 139>,
<x^2 - 3*x + 139, 139>,
<x^2 + 3*x + 139, 139>,
<x^2 - 4*x + 139, 139>,
<x^2 + 4*x + 139, 139>,
<x^2 - 5*x + 139, 139>,
<x^2 + 5*x + 139, 139>,
<x^2 - 6*x + 139, 139>,
<x^2 + 6*x + 139, 139>,
<x^2 - 7*x + 139, 139>,
<x^2 + 7*x + 139, 139>,
<x^2 - 8*x + 139, 139>,
<x^2 + 8*x + 139, 139>,
<x^2 - 9*x + 139, 139>,
<x^2 + 9*x + 139, 139>,
<x^2 - 10*x + 149, 149>,
<x^2 + 10*x + 149, 149>,
<x^2 - 11*x + 149, 149>,
<x^2 + 11*x + 149, 149>,
<x^2 - x + 149, 149>,
<x^2 + x + 149, 149>,
<x^2 - 12*x + 149, 149>,
<x^2 + 12*x + 149, 149>,
<x^2 - 13*x + 149, 149>,
<x^2 + 13*x + 149, 149>,
<x^2 - 14*x + 149, 149>,
<x^2 + 14*x + 149, 149>,
<x^2 - 15*x + 149, 149>,
<x^2 + 15*x + 149, 149>,
<x^2 - 16*x + 149, 149>,
<x^2 + 16*x + 149, 149>,
<x^2 - 17*x + 149, 149>,
<x^2 + 17*x + 149, 149>,
<x^2 - 18*x + 149, 149>,
<x^2 + 18*x + 149, 149>,
<x^2 - 19*x + 149, 149>,
<x^2 + 19*x + 149, 149>,
<x^2 - 20*x + 149, 149>,
<x^2 + 20*x + 149, 149>,
<x^2 - 21*x + 149, 149>,
<x^2 + 21*x + 149, 149>,
<x^2 - 2*x + 149, 149>,
<x^2 + 2*x + 149, 149>,
<x^2 - 22*x + 149, 149>,
<x^2 + 22*x + 149, 149>,
<x^2 - 23*x + 149, 149>,
<x^2 + 23*x + 149, 149>,
<x^2 - 24*x + 149, 149>,
<x^2 + 24*x + 149, 149>,
<x^2 - 3*x + 149, 149>,
<x^2 + 3*x + 149, 149>,
<x^2 - 4*x + 149, 149>,
<x^2 + 4*x + 149, 149>,
<x^2 - 5*x + 149, 149>,
<x^2 + 5*x + 149, 149>,
<x^2 - 6*x + 149, 149>,
<x^2 + 6*x + 149, 149>,
<x^2 - 7*x + 149, 149>,
<x^2 + 7*x + 149, 149>,
<x^2 - 8*x + 149, 149>,
<x^2 + 8*x + 149, 149>,
<x^2 - 9*x + 149, 149>,
<x^2 + 9*x + 149, 149>,
<x^2 - 10*x + 151, 151>,
<x^2 + 10*x + 151, 151>,
<x^2 - 11*x + 151, 151>,
<x^2 + 11*x + 151, 151>,
<x^2 - x + 151, 151>,
<x^2 + x + 151, 151>,
<x^2 - 12*x + 151, 151>,
<x^2 + 12*x + 151, 151>,
<x^2 - 13*x + 151, 151>,
<x^2 + 13*x + 151, 151>,
<x^2 - 14*x + 151, 151>,
<x^2 + 14*x + 151, 151>,
<x^2 - 15*x + 151, 151>,
<x^2 + 15*x + 151, 151>,
<x^2 - 16*x + 151, 151>,
<x^2 + 16*x + 151, 151>,
<x^2 - 17*x + 151, 151>,
<x^2 + 17*x + 151, 151>,
<x^2 - 18*x + 151, 151>,
<x^2 + 18*x + 151, 151>,
<x^2 - 19*x + 151, 151>,
<x^2 + 19*x + 151, 151>,
<x^2 - 20*x + 151, 151>,
<x^2 + 20*x + 151, 151>,
<x^2 - 21*x + 151, 151>,
<x^2 + 21*x + 151, 151>,
<x^2 - 2*x + 151, 151>,
<x^2 + 2*x + 151, 151>,
<x^2 - 22*x + 151, 151>,
<x^2 + 22*x + 151, 151>,
<x^2 - 23*x + 151, 151>,
<x^2 + 23*x + 151, 151>,
<x^2 - 24*x + 151, 151>,
<x^2 + 24*x + 151, 151>,
<x^2 - 3*x + 151, 151>,
<x^2 + 3*x + 151, 151>,
<x^2 - 4*x + 151, 151>,
<x^2 + 4*x + 151, 151>,
<x^2 - 5*x + 151, 151>,
<x^2 + 5*x + 151, 151>,
<x^2 - 6*x + 151, 151>,
<x^2 + 6*x + 151, 151>,
<x^2 - 7*x + 151, 151>,
<x^2 + 7*x + 151, 151>,
<x^2 - 8*x + 151, 151>,
<x^2 + 8*x + 151, 151>,
<x^2 - 9*x + 151, 151>,
<x^2 + 9*x + 151, 151>,
<x^2 - 10*x + 157, 157>,
<x^2 + 10*x + 157, 157>,
<x^2 - 11*x + 157, 157>,
<x^2 + 11*x + 157, 157>,
<x^2 - x + 157, 157>,
<x^2 + x + 157, 157>,
<x^2 - 12*x + 157, 157>,
<x^2 + 12*x + 157, 157>,
<x^2 - 13*x + 157, 157>,
<x^2 + 13*x + 157, 157>,
<x^2 - 14*x + 157, 157>,
<x^2 + 14*x + 157, 157>,
<x^2 - 15*x + 157, 157>,
<x^2 + 15*x + 157, 157>,
<x^2 - 16*x + 157, 157>,
<x^2 + 16*x + 157, 157>,
<x^2 - 17*x + 157, 157>,
<x^2 + 17*x + 157, 157>,
<x^2 - 18*x + 157, 157>,
<x^2 + 18*x + 157, 157>,
<x^2 - 19*x + 157, 157>,
<x^2 + 19*x + 157, 157>,
<x^2 - 20*x + 157, 157>,
<x^2 + 20*x + 157, 157>,
<x^2 - 21*x + 157, 157>,
<x^2 + 21*x + 157, 157>,
<x^2 - 2*x + 157, 157>,
<x^2 + 2*x + 157, 157>,
<x^2 - 22*x + 157, 157>,
<x^2 + 22*x + 157, 157>,
<x^2 - 23*x + 157, 157>,
<x^2 + 23*x + 157, 157>,
<x^2 - 24*x + 157, 157>,
<x^2 + 24*x + 157, 157>,
<x^2 - 25*x + 157, 157>,
<x^2 + 25*x + 157, 157>,
<x^2 - 3*x + 157, 157>,
<x^2 + 3*x + 157, 157>,
<x^2 - 4*x + 157, 157>,
<x^2 + 4*x + 157, 157>,
<x^2 - 5*x + 157, 157>,
<x^2 + 5*x + 157, 157>,
<x^2 - 6*x + 157, 157>,
<x^2 + 6*x + 157, 157>,
<x^2 - 7*x + 157, 157>,
<x^2 + 7*x + 157, 157>,
<x^2 - 8*x + 157, 157>,
<x^2 + 8*x + 157, 157>,
<x^2 - 9*x + 157, 157>,
<x^2 + 9*x + 157, 157>,
<x^8 + x^4 + 16, 2>,
<x^8 - 7*x^4 + 16, 2>,
<x^4 + x^2 + 16, 2>,
<x^8 + 3*x^6 + 5*x^4 + 12*x^2 + 16, 2>,
<x^4 - 3*x^2 + 16, 2>,
<x^4 + 3*x^2 + 16, 2>,
<x^8 - x^6 - 3*x^4 - 4*x^2 + 16, 2>,
<x^4 - 5*x^2 + 16, 2>,
<x^4 + 5*x^2 + 16, 2>,
<x^4 - 7*x^2 + 16, 2>,
<x^2 - x + 16, 2>,
<x^2 + x + 16, 2>,
<x^4 - 3*x^3 + 5*x^2 - 12*x + 16, 2>,
<x^4 + 3*x^3 + 5*x^2 + 12*x + 16, 2>,
<x^4 - 3*x^3 + 7*x^2 - 12*x + 16, 2>,
<x^4 + 3*x^3 + 7*x^2 + 12*x + 16, 2>,
<x^2 - 10*x + 163, 163>,
<x^2 + 10*x + 163, 163>,
<x^2 - 11*x + 163, 163>,
<x^2 + 11*x + 163, 163>,
<x^2 - x + 163, 163>,
<x^2 + x + 163, 163>,
<x^2 - 12*x + 163, 163>,
<x^2 + 12*x + 163, 163>,
<x^2 - 13*x + 163, 163>,
<x^2 + 13*x + 163, 163>,
<x^2 - 14*x + 163, 163>,
<x^2 + 14*x + 163, 163>,
<x^2 - 15*x + 163, 163>,
<x^2 + 15*x + 163, 163>,
<x^2 - 16*x + 163, 163>,
<x^2 + 16*x + 163, 163>,
<x^2 - 17*x + 163, 163>,
<x^2 + 17*x + 163, 163>,
<x^2 - 18*x + 163, 163>,
<x^2 + 18*x + 163, 163>,
<x^2 - 19*x + 163, 163>,
<x^2 + 19*x + 163, 163>,
<x^2 - 3*x + 16, 2>,
<x^2 + 3*x + 16, 2>,
<x^2 - 20*x + 163, 163>,
<x^2 + 20*x + 163, 163>,
<x^2 - 21*x + 163, 163>,
<x^2 + 21*x + 163, 163>,
<x^8 - 4*x^7 + 4*x^6 + 7*x^5 - 21*x^4 + 14*x^3 + 16*x^2 - 32*x + 16, 2>,
<x^8 + 4*x^7 + 4*x^6 - 7*x^5 - 21*x^4 - 14*x^3 + 16*x^2 + 32*x + 16, 2>,
<x^2 - 2*x + 163, 163>,
<x^2 + 2*x + 163, 163>,
<x^2 - 22*x + 163, 163>,
<x^2 + 22*x + 163, 163>,
<x^2 - 23*x + 163, 163>,
<x^2 + 23*x + 163, 163>,
<x^2 - 24*x + 163, 163>,
<x^2 + 24*x + 163, 163>,
<x^2 - 25*x + 163, 163>,
<x^2 + 25*x + 163, 163>,
<x^2 - 3*x + 163, 163>,
<x^2 + 3*x + 163, 163>,
<x^2 - 4*x + 163, 163>,
<x^2 + 4*x + 163, 163>,
<x^2 - 5*x + 163, 163>,
<x^2 + 5*x + 163, 163>,
<x^2 - 6*x + 163, 163>,
<x^2 + 6*x + 163, 163>,
<x^2 - 7*x + 163, 163>,
<x^2 + 7*x + 163, 163>,
<x^2 - 8*x + 163, 163>,
<x^2 + 8*x + 163, 163>,
<x^2 - 9*x + 163, 163>,
<x^2 + 9*x + 163, 163>,
<x^8 - 5*x^7 + 13*x^6 - 25*x^5 + 39*x^4 - 50*x^3 + 52*x^2 - 40*x + 16, 2>,
<x^8 + 5*x^7 + 13*x^6 + 25*x^5 + 39*x^4 + 50*x^3 + 52*x^2 + 40*x + 16, 2>,
<x^4 - x^3 - 3*x^2 - 4*x + 16, 2>,
<x^4 + x^3 - 3*x^2 + 4*x + 16, 2>,
<x^2 - 5*x + 16, 2>,
<x^2 + 5*x + 16, 2>,
<x^2 - 10*x + 167, 167>,
<x^2 + 10*x + 167, 167>,
<x^2 - 11*x + 167, 167>,
<x^2 + 11*x + 167, 167>,
<x^2 - x + 167, 167>,
<x^2 + x + 167, 167>,
<x^2 - 12*x + 167, 167>,
<x^2 + 12*x + 167, 167>,
<x^2 - 13*x + 167, 167>,
<x^2 + 13*x + 167, 167>,
<x^2 - 14*x + 167, 167>,
<x^2 + 14*x + 167, 167>,
<x^2 - 15*x + 167, 167>,
<x^2 + 15*x + 167, 167>,
<x^2 - 16*x + 167, 167>,
<x^2 + 16*x + 167, 167>,
<x^2 - 17*x + 167, 167>,
<x^2 + 17*x + 167, 167>,
<x^2 - 18*x + 167, 167>,
<x^2 + 18*x + 167, 167>,
<x^2 - 19*x + 167, 167>,
<x^2 + 19*x + 167, 167>,
<x^2 - 7*x + 16, 2>,
<x^2 + 7*x + 16, 2>,
<x^2 - 20*x + 167, 167>,
<x^2 + 20*x + 167, 167>,
<x^2 - 21*x + 167, 167>,
<x^2 + 21*x + 167, 167>,
<x^2 - 2*x + 167, 167>,
<x^2 + 2*x + 167, 167>,
<x^2 - 22*x + 167, 167>,
<x^2 + 22*x + 167, 167>,
<x^2 - 23*x + 167, 167>,
<x^2 + 23*x + 167, 167>,
<x^2 - 24*x + 167, 167>,
<x^2 + 24*x + 167, 167>,
<x^2 - 25*x + 167, 167>,
<x^2 + 25*x + 167, 167>,
<x^2 - 3*x + 167, 167>,
<x^2 + 3*x + 167, 167>,
<x^2 - 4*x + 167, 167>,
<x^2 + 4*x + 167, 167>,
<x^2 - 5*x + 167, 167>,
<x^2 + 5*x + 167, 167>,
<x^2 - 6*x + 167, 167>,
<x^2 + 6*x + 167, 167>,
<x^2 - 7*x + 167, 167>,
<x^2 + 7*x + 167, 167>,
<x^2 - 8*x + 167, 167>,
<x^2 + 8*x + 167, 167>,
<x^2 - 9*x + 167, 167>,
<x^2 + 9*x + 167, 167>,
<x^4 - 10*x^2 + 1681, 41>,
<x^4 + 10*x^2 + 1681, 41>,
<x^4 - x^2 + 1681, 41>,
<x^4 - 11*x^2 + 1681, 41>,
<x^4 + 11*x^2 + 1681, 41>,
<x^4 - 12*x^2 + 1681, 41>,
<x^4 + 12*x^2 + 1681, 41>,
<x^4 - 13*x^2 + 1681, 41>,
<x^4 + 13*x^2 + 1681, 41>,
<x^4 - 14*x^2 + 1681, 41>,
<x^4 + 14*x^2 + 1681, 41>,
<x^4 - 15*x^2 + 1681, 41>,
<x^4 + 15*x^2 + 1681, 41>,
<x^4 - 16*x^2 + 1681, 41>,
<x^4 + 16*x^2 + 1681, 41>,
<x^4 - 17*x^2 + 1681, 41>,
<x^4 + 17*x^2 + 1681, 41>,
<x^4 - 19*x^2 + 1681, 41>,
<x^4 + 19*x^2 + 1681, 41>,
<x^4 - 20*x^2 + 1681, 41>,
<x^4 + 20*x^2 + 1681, 41>,
<x^4 - 2*x^2 + 1681, 41>,
<x^4 + 2*x^2 + 1681, 41>,
<x^4 - 21*x^2 + 1681, 41>,
<x^4 + 21*x^2 + 1681, 41>,
<x^4 - 22*x^2 + 1681, 41>,
<x^4 + 22*x^2 + 1681, 41>,
<x^4 - 23*x^2 + 1681, 41>,
<x^4 + 23*x^2 + 1681, 41>,
<x^4 - 24*x^2 + 1681, 41>,
<x^4 + 24*x^2 + 1681, 41>,
<x^4 - 25*x^2 + 1681, 41>,
<x^4 + 25*x^2 + 1681, 41>,
<x^4 - 26*x^2 + 1681, 41>,
<x^4 + 26*x^2 + 1681, 41>,
<x^4 - 27*x^2 + 1681, 41>,
<x^4 + 27*x^2 + 1681, 41>,
<x^4 - 28*x^2 + 1681, 41>,
<x^4 + 28*x^2 + 1681, 41>,
<x^4 - 29*x^2 + 1681, 41>,
<x^4 + 29*x^2 + 1681, 41>,
<x^4 - 30*x^2 + 1681, 41>,
<x^4 + 30*x^2 + 1681, 41>,
<x^4 - 3*x^2 + 1681, 41>,
<x^4 + 3*x^2 + 1681, 41>,
<x^4 - 31*x^2 + 1681, 41>,
<x^4 + 31*x^2 + 1681, 41>,
<x^4 - 32*x^2 + 1681, 41>,
<x^4 + 32*x^2 + 1681, 41>,
<x^4 - 33*x^2 + 1681, 41>,
<x^4 - 34*x^2 + 1681, 41>,
<x^4 + 34*x^2 + 1681, 41>,
<x^4 - 35*x^2 + 1681, 41>,
<x^4 + 35*x^2 + 1681, 41>,
<x^4 - 36*x^2 + 1681, 41>,
<x^4 + 36*x^2 + 1681, 41>,
<x^4 - 37*x^2 + 1681, 41>,
<x^4 + 37*x^2 + 1681, 41>,
<x^4 - 38*x^2 + 1681, 41>,
<x^4 + 38*x^2 + 1681, 41>,
<x^4 + 39*x^2 + 1681, 41>,
<x^4 - 40*x^2 + 1681, 41>,
<x^4 + 40*x^2 + 1681, 41>,
<x^4 - 4*x^2 + 1681, 41>,
<x^4 + 4*x^2 + 1681, 41>,
<x^4 - 42*x^2 + 1681, 41>,
<x^4 + 42*x^2 + 1681, 41>,
<x^4 - 43*x^2 + 1681, 41>,
<x^4 + 43*x^2 + 1681, 41>,
<x^4 - 44*x^2 + 1681, 41>,
<x^4 + 44*x^2 + 1681, 41>,
<x^4 - 45*x^2 + 1681, 41>,
<x^4 + 45*x^2 + 1681, 41>,
<x^4 - 46*x^2 + 1681, 41>,
<x^4 - 47*x^2 + 1681, 41>,
<x^4 + 47*x^2 + 1681, 41>,
<x^4 - 48*x^2 + 1681, 41>,
<x^4 + 48*x^2 + 1681, 41>,
<x^4 - 49*x^2 + 1681, 41>,
<x^4 + 49*x^2 + 1681, 41>,
<x^4 - 50*x^2 + 1681, 41>,
<x^4 + 50*x^2 + 1681, 41>,
<x^4 - 5*x^2 + 1681, 41>,
<x^4 + 5*x^2 + 1681, 41>,
<x^4 - 51*x^2 + 1681, 41>,
<x^4 + 51*x^2 + 1681, 41>,
<x^4 - 52*x^2 + 1681, 41>,
<x^4 + 52*x^2 + 1681, 41>,
<x^4 - 53*x^2 + 1681, 41>,
<x^4 + 53*x^2 + 1681, 41>,
<x^4 - 54*x^2 + 1681, 41>,
<x^4 + 54*x^2 + 1681, 41>,
<x^4 - 55*x^2 + 1681, 41>,
<x^4 + 55*x^2 + 1681, 41>,
<x^4 - 56*x^2 + 1681, 41>,
<x^4 + 56*x^2 + 1681, 41>,
<x^4 - 57*x^2 + 1681, 41>,
<x^4 - 58*x^2 + 1681, 41>,
<x^4 + 58*x^2 + 1681, 41>,
<x^4 - 59*x^2 + 1681, 41>,
<x^4 + 59*x^2 + 1681, 41>,
<x^4 - 60*x^2 + 1681, 41>,
<x^4 + 60*x^2 + 1681, 41>,
<x^4 - 6*x^2 + 1681, 41>,
<x^4 + 6*x^2 + 1681, 41>,
<x^4 - 61*x^2 + 1681, 41>,
<x^4 + 61*x^2 + 1681, 41>,
<x^4 + 62*x^2 + 1681, 41>,
<x^4 - 63*x^2 + 1681, 41>,
<x^4 + 63*x^2 + 1681, 41>,
<x^4 - 64*x^2 + 1681, 41>,
<x^4 + 64*x^2 + 1681, 41>,
<x^4 - 65*x^2 + 1681, 41>,
<x^4 + 65*x^2 + 1681, 41>,
<x^4 - 66*x^2 + 1681, 41>,
<x^4 - 67*x^2 + 1681, 41>,
<x^4 + 67*x^2 + 1681, 41>,
<x^4 - 68*x^2 + 1681, 41>,
<x^4 + 68*x^2 + 1681, 41>,
<x^4 - 69*x^2 + 1681, 41>,
<x^4 + 69*x^2 + 1681, 41>,
<x^4 - 70*x^2 + 1681, 41>,
<x^4 + 70*x^2 + 1681, 41>,
<x^4 - 7*x^2 + 1681, 41>,
<x^4 + 7*x^2 + 1681, 41>,
<x^4 - 71*x^2 + 1681, 41>,
<x^4 + 71*x^2 + 1681, 41>,
<x^4 - 72*x^2 + 1681, 41>,
<x^4 + 72*x^2 + 1681, 41>,
<x^4 - 73*x^2 + 1681, 41>,
<x^4 - 74*x^2 + 1681, 41>,
<x^4 + 74*x^2 + 1681, 41>,
<x^4 - 75*x^2 + 1681, 41>,
<x^4 + 75*x^2 + 1681, 41>,
<x^4 - 76*x^2 + 1681, 41>,
<x^4 + 76*x^2 + 1681, 41>,
<x^4 - 77*x^2 + 1681, 41>,
<x^4 + 77*x^2 + 1681, 41>,
<x^4 - 78*x^2 + 1681, 41>,
<x^4 - 79*x^2 + 1681, 41>,
<x^4 + 79*x^2 + 1681, 41>,
<x^4 - 80*x^2 + 1681, 41>,
<x^4 + 80*x^2 + 1681, 41>,
<x^4 - 8*x^2 + 1681, 41>,
<x^4 + 8*x^2 + 1681, 41>,
<x^4 - 81*x^2 + 1681, 41>,
<x^4 - 9*x^2 + 1681, 41>,
<x^4 + 9*x^2 + 1681, 41>,
<x^4 - 3*x^3 - 32*x^2 - 123*x + 1681, 41>,
<x^4 + 3*x^3 - 32*x^2 + 123*x + 1681, 41>,
<x^4 - 3*x^3 + 44*x^2 - 123*x + 1681, 41>,
<x^4 + 3*x^3 + 44*x^2 + 123*x + 1681, 41>,
<x^4 - 4*x^3 - 25*x^2 - 164*x + 1681, 41>,
<x^4 + 4*x^3 - 25*x^2 + 164*x + 1681, 41>,
<x^4 - 4*x^3 + 6*x^2 - 164*x + 1681, 41>,
<x^4 + 4*x^3 + 6*x^2 + 164*x + 1681, 41>,
<x^4 - 4*x^3 + 8*x^2 - 164*x + 1681, 41>,
<x^4 + 4*x^3 + 8*x^2 + 164*x + 1681, 41>,
<x^4 - 5*x^3 - 16*x^2 - 205*x + 1681, 41>,
<x^4 + 5*x^3 - 16*x^2 + 205*x + 1681, 41>,
<x^4 - 6*x^3 + 18*x^2 - 246*x + 1681, 41>,
<x^4 + 6*x^3 + 18*x^2 + 246*x + 1681, 41>,
<x^4 - 6*x^3 + 53*x^2 - 246*x + 1681, 41>,
<x^4 + 6*x^3 + 53*x^2 + 246*x + 1681, 41>,
<x^4 - 6*x^3 - 5*x^2 - 246*x + 1681, 41>,
<x^4 + 6*x^3 - 5*x^2 + 246*x + 1681, 41>,
<x^4 - 7*x^3 + 8*x^2 - 287*x + 1681, 41>,
<x^4 + 7*x^3 + 8*x^2 + 287*x + 1681, 41>,
