data:=<
<x^4 + 15*x^2 + 1024, 2>,
<x^6 - 6*x^5 + 23*x^4 - 63*x^3 + 115*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 23*x^4 + 63*x^3 + 115*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 24*x^4 - 62*x^3 + 120*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 24*x^4 + 62*x^3 + 120*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 25*x^4 - 63*x^3 + 125*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 25*x^4 + 63*x^3 + 125*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 25*x^4 - 64*x^3 + 125*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 25*x^4 + 64*x^3 + 125*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 26*x^4 - 66*x^3 + 130*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 26*x^4 + 66*x^3 + 130*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 12*x^4 - 16*x^3 + 60*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 12*x^4 + 16*x^3 + 60*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 14*x^4 - 24*x^3 + 70*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 14*x^4 + 24*x^3 + 70*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 16*x^4 - 32*x^3 + 80*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 16*x^4 + 32*x^3 + 80*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 17*x^4 - 36*x^3 + 85*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 17*x^4 + 36*x^3 + 85*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 18*x^4 - 42*x^3 + 90*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 18*x^4 + 42*x^3 + 90*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 19*x^4 - 44*x^3 + 95*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 19*x^4 + 44*x^3 + 95*x^2 + 150*x + 125, 5>,
<x^6 - 7*x^5 + 21*x^4 - 46*x^3 + 105*x^2 - 175*x + 125, 5>,
<x^6 + 7*x^5 + 21*x^4 + 46*x^3 + 105*x^2 + 175*x + 125, 5>,
<x^6 - 7*x^5 + 24*x^4 - 58*x^3 + 120*x^2 - 175*x + 125, 5>,
<x^6 + 7*x^5 + 24*x^4 + 58*x^3 + 120*x^2 + 175*x + 125, 5>,
<x^6 - 7*x^5 + 25*x^4 - 62*x^3 + 125*x^2 - 175*x + 125, 5>,
<x^6 + 7*x^5 + 25*x^4 + 62*x^3 + 125*x^2 + 175*x + 125, 5>,
<x^6 - 7*x^5 + 25*x^4 - 64*x^3 + 125*x^2 - 175*x + 125, 5>,
<x^6 + 7*x^5 + 25*x^4 + 64*x^3 + 125*x^2 + 175*x + 125, 5>,
<x^6 - 7*x^5 + 26*x^4 - 66*x^3 + 130*x^2 - 175*x + 125, 5>,
<x^6 + 7*x^5 + 26*x^4 + 66*x^3 + 130*x^2 + 175*x + 125, 5>,
<x^6 - 7*x^5 + 26*x^4 - 67*x^3 + 130*x^2 - 175*x + 125, 5>,
<x^6 + 7*x^5 + 26*x^4 + 67*x^3 + 130*x^2 + 175*x + 125, 5>,
<x^6 - 7*x^5 + 28*x^4 - 73*x^3 + 140*x^2 - 175*x + 125, 5>,
<x^6 + 7*x^5 + 28*x^4 + 73*x^3 + 140*x^2 + 175*x + 125, 5>,
<x^6 - 7*x^5 + 28*x^4 - 74*x^3 + 140*x^2 - 175*x + 125, 5>,
<x^6 + 7*x^5 + 28*x^4 + 74*x^3 + 140*x^2 + 175*x + 125, 5>,
<x^6 - 7*x^5 + 28*x^4 - 76*x^3 + 140*x^2 - 175*x + 125, 5>,
<x^6 + 7*x^5 + 28*x^4 + 76*x^3 + 140*x^2 + 175*x + 125, 5>,
<x^6 - 7*x^5 + 28*x^4 - 77*x^3 + 140*x^2 - 175*x + 125, 5>,
<x^6 + 7*x^5 + 28*x^4 + 77*x^3 + 140*x^2 + 175*x + 125, 5>,
<x^6 - 7*x^5 + 29*x^4 - 76*x^3 + 145*x^2 - 175*x + 125, 5>,
<x^6 + 7*x^5 + 29*x^4 + 76*x^3 + 145*x^2 + 175*x + 125, 5>,
<x^6 - 7*x^5 + 29*x^4 - 78*x^3 + 145*x^2 - 175*x + 125, 5>,
<x^6 + 7*x^5 + 29*x^4 + 78*x^3 + 145*x^2 + 175*x + 125, 5>,
<x^6 - 8*x^5 + 29*x^4 - 72*x^3 + 145*x^2 - 200*x + 125, 5>,
<x^6 + 8*x^5 + 29*x^4 + 72*x^3 + 145*x^2 + 200*x + 125, 5>,
<x^6 - 8*x^5 + 30*x^4 - 76*x^3 + 150*x^2 - 200*x + 125, 5>,
<x^6 + 8*x^5 + 30*x^4 + 76*x^3 + 150*x^2 + 200*x + 125, 5>,
<x^6 - 8*x^5 + 32*x^4 - 84*x^3 + 160*x^2 - 200*x + 125, 5>,
<x^6 + 8*x^5 + 32*x^4 + 84*x^3 + 160*x^2 + 200*x + 125, 5>,
<x^6 - 8*x^5 + 33*x^4 - 88*x^3 + 165*x^2 - 200*x + 125, 5>,
<x^6 + 8*x^5 + 33*x^4 + 88*x^3 + 165*x^2 + 200*x + 125, 5>,
<x^6 - 8*x^5 + 33*x^4 - 89*x^3 + 165*x^2 - 200*x + 125, 5>,
<x^6 + 8*x^5 + 33*x^4 + 89*x^3 + 165*x^2 + 200*x + 125, 5>,
<x^6 - 8*x^5 + 34*x^4 - 92*x^3 + 170*x^2 - 200*x + 125, 5>,
<x^6 + 8*x^5 + 34*x^4 + 92*x^3 + 170*x^2 + 200*x + 125, 5>,
<x^6 - 8*x^5 + 34*x^4 - 94*x^3 + 170*x^2 - 200*x + 125, 5>,
<x^6 + 8*x^5 + 34*x^4 + 94*x^3 + 170*x^2 + 200*x + 125, 5>,
<x^6 - 9*x^5 + 38*x^4 - 102*x^3 + 190*x^2 - 225*x + 125, 5>,
<x^6 + 9*x^5 + 38*x^4 + 102*x^3 + 190*x^2 + 225*x + 125, 5>,
<x^6 - 9*x^5 + 40*x^4 - 111*x^3 + 200*x^2 - 225*x + 125, 5>,
<x^6 + 9*x^5 + 40*x^4 + 111*x^3 + 200*x^2 + 225*x + 125, 5>,
<x^6 - 9*x^5 + 41*x^4 - 114*x^3 + 205*x^2 - 225*x + 125, 5>,
<x^6 + 9*x^5 + 41*x^4 + 114*x^3 + 205*x^2 + 225*x + 125, 5>,
<x^6 - x^5 + 16*x^3 - 25*x + 125, 5>,
<x^6 + x^5 - 16*x^3 + 25*x + 125, 5>,
<x^6 - x^5 + 17*x^3 - 25*x + 125, 5>,
<x^6 + x^5 - 17*x^3 + 25*x + 125, 5>,
<x^6 - x^5 + 2*x^3 - 25*x + 125, 5>,
<x^6 + x^5 - 2*x^3 + 25*x + 125, 5>,
<x^6 - 10*x^5 + 46*x^4 - 128*x^3 + 230*x^2 - 250*x + 125, 5>,
<x^6 + 10*x^5 + 46*x^4 + 128*x^3 + 230*x^2 + 250*x + 125, 5>,
<x^6 - x^5 + 2*x^4 + 11*x^3 + 10*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 2*x^4 - 11*x^3 + 10*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 2*x^4 + 12*x^3 + 10*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 2*x^4 - 12*x^3 + 10*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 2*x^4 - 13*x^3 + 10*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 2*x^4 + 13*x^3 + 10*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 2*x^4 - 21*x^3 + 10*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 2*x^4 + 21*x^3 + 10*x^2 + 25*x + 125, 5>,
<x^6 - x^5 - 2*x^4 + 2*x^3 - 10*x^2 - 25*x + 125, 5>,
<x^6 + x^5 - 2*x^4 - 2*x^3 - 10*x^2 + 25*x + 125, 5>,
<x^6 - x^5 - 2*x^4 + 23*x^3 - 10*x^2 - 25*x + 125, 5>,
<x^6 + x^5 - 2*x^4 - 23*x^3 - 10*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 2*x^4 + 3*x^3 + 10*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 2*x^4 - 3*x^3 + 10*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 2*x^4 - 6*x^3 + 10*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 2*x^4 + 6*x^3 + 10*x^2 + 25*x + 125, 5>,
<x^6 - x^5 - 2*x^4 + 7*x^3 - 10*x^2 - 25*x + 125, 5>,
<x^6 + x^5 - 2*x^4 - 7*x^3 - 10*x^2 + 25*x + 125, 5>,
<x^6 - x^5 - 3*x^4 + 14*x^3 - 15*x^2 - 25*x + 125, 5>,
<x^6 + x^5 - 3*x^4 - 14*x^3 - 15*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 3*x^4 - 22*x^3 + 15*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 3*x^4 + 22*x^3 + 15*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 3*x^4 + 2*x^3 + 15*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 3*x^4 - 2*x^3 + 15*x^2 + 25*x + 125, 5>,
<x^6 - x^5 - 3*x^4 + 8*x^3 - 15*x^2 - 25*x + 125, 5>,
<x^6 - x^5 + 3*x^4 + 8*x^3 + 15*x^2 - 25*x + 125, 5>,
<x^6 + x^5 - 3*x^4 - 8*x^3 - 15*x^2 + 25*x + 125, 5>,
<x^6 + x^5 + 3*x^4 - 8*x^3 + 15*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 4*x^4 + x^3 + 20*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 4*x^4 - x^3 + 20*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 4*x^4 - 14*x^3 + 20*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 4*x^4 + 14*x^3 + 20*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 4*x^4 - 19*x^3 + 20*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 4*x^4 + 19*x^3 + 20*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 4*x^4 - 7*x^3 + 20*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 4*x^4 + 7*x^3 + 20*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 4*x^4 + 8*x^3 + 20*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 4*x^4 - 8*x^3 + 20*x^2 + 25*x + 125, 5>,
<x^6 - x^5 - 4*x^4 + 9*x^3 - 20*x^2 - 25*x + 125, 5>,
<x^6 + x^5 - 4*x^4 - 9*x^3 - 20*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 5*x^4 - 18*x^3 + 25*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 5*x^4 + 18*x^3 + 25*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 5*x^4 + 2*x^3 + 25*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 5*x^4 - 2*x^3 + 25*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 5*x^4 - 4*x^3 + 25*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 5*x^4 + 4*x^3 + 25*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 5*x^4 + 6*x^3 + 25*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 5*x^4 - 6*x^3 + 25*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 6*x^4 - x^3 + 30*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 6*x^4 + x^3 + 30*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 6*x^4 - 16*x^3 + 30*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 6*x^4 + 16*x^3 + 30*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 6*x^4 - 17*x^3 + 30*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 6*x^4 + 17*x^3 + 30*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 6*x^4 + 4*x^3 + 30*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 6*x^4 - 4*x^3 + 30*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 7*x^4 - 14*x^3 + 35*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 7*x^4 + 14*x^3 + 35*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 7*x^4 - 16*x^3 + 35*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 7*x^4 + 16*x^3 + 35*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 7*x^4 - 2*x^3 + 35*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 7*x^4 + 2*x^3 + 35*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 7*x^4 - 4*x^3 + 35*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 7*x^4 + 4*x^3 + 35*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 8*x^4 - 12*x^3 + 40*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 8*x^4 + 12*x^3 + 40*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 8*x^4 - 3*x^3 + 40*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 8*x^4 + 3*x^3 + 40*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 8*x^4 - 7*x^3 + 40*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 8*x^4 + 7*x^3 + 40*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 9*x^4 - 14*x^3 + 45*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 9*x^4 + 14*x^3 + 45*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 9*x^4 - 2*x^3 + 45*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 9*x^4 + 2*x^3 + 45*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 9*x^4 - 4*x^3 + 45*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 9*x^4 + 4*x^3 + 45*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 10*x^4 - 4*x^3 + 50*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 10*x^4 + 4*x^3 + 50*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 10*x^4 - 8*x^3 + 50*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 10*x^4 + 8*x^3 + 50*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + x^4 + 14*x^3 + 5*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + x^4 - 14*x^3 + 5*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + x^4 - 16*x^3 + 5*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + x^4 + 16*x^3 + 5*x^2 + 25*x + 125, 5>,
<x^6 - x^5 - x^4 + 18*x^3 - 5*x^2 - 25*x + 125, 5>,
<x^6 + x^5 - x^4 - 18*x^3 - 5*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + x^4 - 2*x^3 + 5*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + x^4 + 2*x^3 + 5*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + x^4 + 4*x^3 + 5*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + x^4 - 4*x^3 + 5*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 11*x^4 - 12*x^3 + 55*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 11*x^4 + 12*x^3 + 55*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 11*x^4 - 6*x^3 + 55*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 11*x^4 + 6*x^3 + 55*x^2 + 25*x + 125, 5>,
<x^6 - x^5 - x^4 + 6*x^3 - 5*x^2 - 25*x + 125, 5>,
<x^6 + x^5 - x^4 - 6*x^3 - 5*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 12*x^4 - 11*x^3 + 60*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 12*x^4 + 11*x^3 + 60*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 12*x^4 - 7*x^3 + 60*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 12*x^4 + 7*x^3 + 60*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 12*x^4 - 8*x^3 + 60*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 12*x^4 + 8*x^3 + 60*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 13*x^4 - 8*x^3 + 65*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 13*x^4 + 8*x^3 + 65*x^2 + 25*x + 125, 5>,
<x^6 - 2*x^5 + 8*x^3 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 8*x^3 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 14*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 14*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 16*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 16*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 22*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 22*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 - 6*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 + 6*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 - 6*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 + 6*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 8*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 8*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 - 11*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 + 11*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 3*x^4 + 16*x^3 - 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 3*x^4 - 16*x^3 - 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 - 4*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 + 4*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 - 7*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 + 7*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 - 7*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 + 7*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 4*x^4 + 18*x^3 - 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 4*x^4 - 18*x^3 - 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 + 2*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 - 2*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 4*x^4 + 24*x^3 - 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 4*x^4 - 24*x^3 - 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 + 4*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 - 4*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 8*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 8*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 12*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 12*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 + x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 - x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 24*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 24*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 9*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 9*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 16*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 16*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 22*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 22*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 2*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 2*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 26*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 26*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 11*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 11*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 4*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 4*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 8*x^4 - 12*x^3 + 40*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 8*x^4 + 12*x^3 + 40*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 8*x^4 - 18*x^3 + 40*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 8*x^4 + 18*x^3 + 40*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 8*x^4 - 6*x^3 + 40*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 8*x^4 + 6*x^3 + 40*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 8*x^4 - 8*x^3 + 40*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 8*x^4 + 8*x^3 + 40*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 9*x^4 - 11*x^3 + 45*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 9*x^4 + 11*x^3 + 45*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 9*x^4 - 13*x^3 + 45*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 9*x^4 + 13*x^3 + 45*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 9*x^4 - 16*x^3 + 45*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 9*x^4 + 16*x^3 + 45*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 9*x^4 - 23*x^3 + 45*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 9*x^4 + 23*x^3 + 45*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 9*x^4 - 8*x^3 + 45*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 9*x^4 + 8*x^3 + 45*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 10*x^4 - 14*x^3 + 50*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 10*x^4 + 14*x^3 + 50*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 10*x^4 - 22*x^3 + 50*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 10*x^4 + 22*x^3 + 50*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - x^4 + 12*x^3 - 5*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - x^4 - 12*x^3 - 5*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + x^4 + 13*x^3 + 5*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + x^4 - 13*x^3 + 5*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - x^4 + 19*x^3 - 5*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - x^4 - 19*x^3 - 5*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + x^4 + 4*x^3 + 5*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + x^4 - 4*x^3 + 5*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 11*x^4 - 17*x^3 + 55*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 11*x^4 + 17*x^3 + 55*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 11*x^4 - 21*x^3 + 55*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 11*x^4 + 21*x^3 + 55*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + x^4 + 8*x^3 + 5*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + x^4 - 8*x^3 + 5*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 12*x^4 - 14*x^3 + 60*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 12*x^4 + 14*x^3 + 60*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 12*x^4 - 16*x^3 + 60*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 12*x^4 + 16*x^3 + 60*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 13*x^4 - 16*x^3 + 65*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 13*x^4 + 16*x^3 + 65*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 13*x^4 - 17*x^3 + 65*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 13*x^4 + 17*x^3 + 65*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 13*x^4 - 19*x^3 + 65*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 13*x^4 + 19*x^3 + 65*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 14*x^4 - 18*x^3 + 70*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 14*x^4 + 18*x^3 + 70*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 15*x^4 - 19*x^3 + 75*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 15*x^4 + 19*x^3 + 75*x^2 + 50*x + 125, 5>,
<x^6 - 3*x^5 + 14*x^3 - 75*x + 125, 5>,
<x^6 + 3*x^5 - 14*x^3 + 75*x + 125, 5>,
<x^6 - 3*x^5 - 2*x^4 + 21*x^3 - 10*x^2 - 75*x + 125, 5>,
