data:=<
<x^4 - 4*x^3 - 11*x^2 - 128*x + 1024, 2>,
<x^4 - x^3 - 11*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 11*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 11*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 11*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 13*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 13*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 13*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 13*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 15*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 15*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 15*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 15*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 17*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 17*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 17*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 17*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 19*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 19*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 19*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 19*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 21*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 21*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 21*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 21*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 23*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 23*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 23*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 23*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 25*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 25*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 25*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 25*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 27*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 27*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 27*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 27*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 29*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 29*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 29*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 29*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 + 31*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 + 31*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 3*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 3*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 3*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 3*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 33*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 33*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 33*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 33*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 35*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 35*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 35*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 35*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 37*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 37*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 37*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 37*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 39*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 39*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 39*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 39*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 41*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 41*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 41*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 41*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 43*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 43*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 43*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 43*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 45*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 45*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 45*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 45*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 47*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 47*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 47*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 47*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 49*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 49*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 49*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 49*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 51*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 51*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 51*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 51*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 5*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 5*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 5*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 5*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 + 53*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 + 53*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 + 55*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 + 55*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 + 57*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 + 57*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 + 59*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 + 59*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 + 61*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 + 61*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 + 63*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 + 63*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 7*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 7*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 7*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 7*x^2 + 32*x + 1024, 2>,
<x^4 - x^3 - 9*x^2 - 32*x + 1024, 2>,
<x^4 - x^3 + 9*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 9*x^2 + 32*x + 1024, 2>,
<x^4 + x^3 + 9*x^2 + 32*x + 1024, 2>,
<x^4 - 11*x^3 + 61*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 61*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 63*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 63*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 65*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 65*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 67*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 67*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 69*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 69*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 71*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 71*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 73*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 73*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 75*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 75*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 77*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 77*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 79*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 79*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 81*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 81*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 83*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 83*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 85*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 85*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 87*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 87*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 91*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 91*x^2 + 352*x + 1024, 2>,
<x^4 - 11*x^3 + 93*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 93*x^2 + 352*x + 1024, 2>,
<x^4 - 12*x^3 + 73*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 73*x^2 + 384*x + 1024, 2>,
<x^4 - 12*x^3 + 77*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 77*x^2 + 384*x + 1024, 2>,
<x^4 - 12*x^3 + 79*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 79*x^2 + 384*x + 1024, 2>,
<x^4 - 12*x^3 + 81*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 81*x^2 + 384*x + 1024, 2>,
<x^4 - 12*x^3 + 83*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 83*x^2 + 384*x + 1024, 2>,
<x^4 - 12*x^3 + 85*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 85*x^2 + 384*x + 1024, 2>,
<x^4 - 12*x^3 + 87*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 87*x^2 + 384*x + 1024, 2>,
<x^4 - 12*x^3 + 89*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 89*x^2 + 384*x + 1024, 2>,
<x^4 - 12*x^3 + 93*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 93*x^2 + 384*x + 1024, 2>,
<x^4 - 12*x^3 + 95*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 95*x^2 + 384*x + 1024, 2>,
<x^4 - 12*x^3 + 97*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 97*x^2 + 384*x + 1024, 2>,
<x^4 - 13*x^3 + 101*x^2 - 416*x + 1024, 2>,
<x^4 + 13*x^3 + 101*x^2 + 416*x + 1024, 2>,
<x^4 - 13*x^3 + 103*x^2 - 416*x + 1024, 2>,
<x^4 + 13*x^3 + 103*x^2 + 416*x + 1024, 2>,
<x^4 - 13*x^3 + 105*x^2 - 416*x + 1024, 2>,
<x^4 + 13*x^3 + 105*x^2 + 416*x + 1024, 2>,
<x^4 - 13*x^3 + 85*x^2 - 416*x + 1024, 2>,
<x^4 + 13*x^3 + 85*x^2 + 416*x + 1024, 2>,
<x^4 - 13*x^3 + 87*x^2 - 416*x + 1024, 2>,
<x^4 + 13*x^3 + 87*x^2 + 416*x + 1024, 2>,
<x^4 - 13*x^3 + 89*x^2 - 416*x + 1024, 2>,
<x^4 + 13*x^3 + 89*x^2 + 416*x + 1024, 2>,
<x^4 - 13*x^3 + 91*x^2 - 416*x + 1024, 2>,
<x^4 + 13*x^3 + 91*x^2 + 416*x + 1024, 2>,
<x^4 - 13*x^3 + 93*x^2 - 416*x + 1024, 2>,
<x^4 + 13*x^3 + 93*x^2 + 416*x + 1024, 2>,
<x^4 - 13*x^3 + 95*x^2 - 416*x + 1024, 2>,
<x^4 + 13*x^3 + 95*x^2 + 416*x + 1024, 2>,
<x^4 - 13*x^3 + 97*x^2 - 416*x + 1024, 2>,
<x^4 + 13*x^3 + 97*x^2 + 416*x + 1024, 2>,
<x^4 - 13*x^3 + 99*x^2 - 416*x + 1024, 2>,
<x^4 + 13*x^3 + 99*x^2 + 416*x + 1024, 2>,
<x^4 - 14*x^3 + 101*x^2 - 448*x + 1024, 2>,
<x^4 + 14*x^3 + 101*x^2 + 448*x + 1024, 2>,
<x^4 - 14*x^3 + 103*x^2 - 448*x + 1024, 2>,
<x^4 + 14*x^3 + 103*x^2 + 448*x + 1024, 2>,
<x^4 - 14*x^3 + 105*x^2 - 448*x + 1024, 2>,
<x^4 + 14*x^3 + 105*x^2 + 448*x + 1024, 2>,
<x^4 - 14*x^3 + 107*x^2 - 448*x + 1024, 2>,
<x^4 + 14*x^3 + 107*x^2 + 448*x + 1024, 2>,
<x^4 - 14*x^3 + 111*x^2 - 448*x + 1024, 2>,
<x^4 + 14*x^3 + 111*x^2 + 448*x + 1024, 2>,
<x^4 - 14*x^3 + 95*x^2 - 448*x + 1024, 2>,
<x^4 + 14*x^3 + 95*x^2 + 448*x + 1024, 2>,
<x^4 - 14*x^3 + 99*x^2 - 448*x + 1024, 2>,
<x^4 + 14*x^3 + 99*x^2 + 448*x + 1024, 2>,
<x^4 - 15*x^3 + 109*x^2 - 480*x + 1024, 2>,
<x^4 + 15*x^3 + 109*x^2 + 480*x + 1024, 2>,
<x^4 - 15*x^3 + 111*x^2 - 480*x + 1024, 2>,
<x^4 + 15*x^3 + 111*x^2 + 480*x + 1024, 2>,
<x^4 - 15*x^3 + 113*x^2 - 480*x + 1024, 2>,
<x^4 + 15*x^3 + 113*x^2 + 480*x + 1024, 2>,
<x^4 - 15*x^3 + 115*x^2 - 480*x + 1024, 2>,
<x^4 + 15*x^3 + 115*x^2 + 480*x + 1024, 2>,
<x^4 - 15*x^3 + 117*x^2 - 480*x + 1024, 2>,
<x^4 + 15*x^3 + 117*x^2 + 480*x + 1024, 2>,
<x^4 - 15*x^3 + 119*x^2 - 480*x + 1024, 2>,
<x^4 + 15*x^3 + 119*x^2 + 480*x + 1024, 2>,
<x^4 - 16*x^3 + 121*x^2 - 512*x + 1024, 2>,
<x^4 + 16*x^3 + 121*x^2 + 512*x + 1024, 2>,
<x^4 - 16*x^3 + 123*x^2 - 512*x + 1024, 2>,
<x^4 + 16*x^3 + 123*x^2 + 512*x + 1024, 2>,
<x^4 - 16*x^3 + 125*x^2 - 512*x + 1024, 2>,
<x^4 + 16*x^3 + 125*x^2 + 512*x + 1024, 2>,
<x^4 - 17*x^3 + 129*x^2 - 544*x + 1024, 2>,
<x^4 + 17*x^3 + 129*x^2 + 544*x + 1024, 2>,
<x^4 - 17*x^3 + 131*x^2 - 544*x + 1024, 2>,
<x^4 + 17*x^3 + 131*x^2 + 544*x + 1024, 2>,
<x^4 - 17*x^3 + 133*x^2 - 544*x + 1024, 2>,
<x^4 + 17*x^3 + 133*x^2 + 544*x + 1024, 2>,
<x^4 - 17*x^3 + 135*x^2 - 544*x + 1024, 2>,
<x^4 + 17*x^3 + 135*x^2 + 544*x + 1024, 2>,
<x^4 - 18*x^3 + 143*x^2 - 576*x + 1024, 2>,
<x^4 + 18*x^3 + 143*x^2 + 576*x + 1024, 2>,
<x^4 - 19*x^3 + 151*x^2 - 608*x + 1024, 2>,
<x^4 + 19*x^3 + 151*x^2 + 608*x + 1024, 2>,
<x^4 - 19*x^3 + 153*x^2 - 608*x + 1024, 2>,
<x^4 + 19*x^3 + 153*x^2 + 608*x + 1024, 2>,
<x^4 - 2*x^3 - 11*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 11*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 11*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 11*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 13*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 13*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 15*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 15*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 15*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 15*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 17*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 17*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 17*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 17*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 19*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 19*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 19*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 19*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 21*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 21*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 21*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 21*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 23*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 23*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 23*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 23*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 25*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 25*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 25*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 25*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 27*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 27*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 27*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 27*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 29*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 29*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 31*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 31*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 31*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 31*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 3*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 3*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 3*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 3*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 33*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 33*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 33*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 33*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 35*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 35*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 37*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 37*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 37*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 37*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 39*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 39*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 39*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 39*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 41*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 41*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 41*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 41*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 43*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 43*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 45*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 45*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 47*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 47*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 51*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 51*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 5*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 5*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 5*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 5*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 53*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 53*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 55*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 55*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 57*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 57*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 59*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 59*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 63*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 63*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 7*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 7*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 7*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 7*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 9*x^2 - 64*x + 1024, 2>,
<x^4 - 2*x^3 + 9*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 9*x^2 + 64*x + 1024, 2>,
<x^4 + 2*x^3 + 9*x^2 + 64*x + 1024, 2>,
<x^4 - 3*x^3 - 11*x^2 - 96*x + 1024, 2>,
<x^4 - 3*x^3 + 11*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 - 11*x^2 + 96*x + 1024, 2>,
<x^4 + 3*x^3 + 11*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 - x^2 - 96*x + 1024, 2>,
<x^4 - 3*x^3 + x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 - x^2 + 96*x + 1024, 2>,
<x^4 + 3*x^3 + x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 - 13*x^2 - 96*x + 1024, 2>,
<x^4 - 3*x^3 + 13*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 - 13*x^2 + 96*x + 1024, 2>,
<x^4 + 3*x^3 + 13*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 - 15*x^2 - 96*x + 1024, 2>,
<x^4 - 3*x^3 + 15*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 - 15*x^2 + 96*x + 1024, 2>,
<x^4 + 3*x^3 + 15*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 - 17*x^2 - 96*x + 1024, 2>,
<x^4 - 3*x^3 + 17*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 - 17*x^2 + 96*x + 1024, 2>,
<x^4 + 3*x^3 + 17*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 - 19*x^2 - 96*x + 1024, 2>,
<x^4 - 3*x^3 + 19*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 - 19*x^2 + 96*x + 1024, 2>,
<x^4 + 3*x^3 + 19*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 - 21*x^2 - 96*x + 1024, 2>,
<x^4 - 3*x^3 + 21*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 - 21*x^2 + 96*x + 1024, 2>,
<x^4 + 3*x^3 + 21*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 + 23*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 + 23*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 - 25*x^2 - 96*x + 1024, 2>,
<x^4 - 3*x^3 + 25*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 - 25*x^2 + 96*x + 1024, 2>,
<x^4 + 3*x^3 + 25*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 - 27*x^2 - 96*x + 1024, 2>,
<x^4 - 3*x^3 + 27*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 - 27*x^2 + 96*x + 1024, 2>,
<x^4 + 3*x^3 + 27*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 - 29*x^2 - 96*x + 1024, 2>,
<x^4 - 3*x^3 + 29*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 - 29*x^2 + 96*x + 1024, 2>,
<x^4 + 3*x^3 + 29*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 + 31*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 + 31*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 - 3*x^2 - 96*x + 1024, 2>,
<x^4 - 3*x^3 + 3*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 - 3*x^2 + 96*x + 1024, 2>,
<x^4 + 3*x^3 + 3*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 + 33*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 + 33*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 + 37*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 + 37*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 + 39*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 + 39*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 + 41*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 + 41*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 + 43*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 + 43*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 + 45*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 + 45*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 + 47*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 + 47*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 + 49*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 + 49*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 + 51*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 + 51*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 - 5*x^2 - 96*x + 1024, 2>,
<x^4 - 3*x^3 + 5*x^2 - 96*x + 1024, 2>,
